Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6151","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","522850","186950","A406","A407","1.24000000000000000","70.76","389.64","12982.5","227.71","1970.9","447.25","30.39","27.67","13.61","21.77","15.88","556.57","16127.3"
"2000","7051","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516940","185240","A4005","A4005","0.31000000000000000","8.96","41.73","2950.11","80.63","317.75","70.53","2.15","0.91","2.04","0.91","1.02","77.57","3467.78"
"2000","7052","Counted","Manual count","London","Brent","A404","PU","520000","184160","A406","A407","0.93000000000000000","50.01","113.29","7374.19","126.55","923.99","312.98","27.9","32.66","8.51","11.57","10.55","404.16","8942.18"
"2000","7055","Counted","Manual count","London","Brent","A406","TU","519660","183950","LA Boundary","A404","0.68000000000000000","9.73","522.91","21287.9","113.51","2837.34","965.74","150.69","401.41","107.53","140.96","212.31","1978.63","26740.3"
"2000","7061","Counted","Manual count","London","Brent","A407","PU","522000","184800","A404","A4088","1.12000000000000010","51.44","97.98","7218.11","229.84","1065.92","210.65","17.55","14.7","1.63","2.86","1.22","248.62","8860.46"
"2000","7613","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","518000","183600","LA Boundary","A4089","0.37000000000000000","9.53","41.64","4361.78","169.56","416.81","77.84","7.76","4.35","2.72","2.72","2.86","98.25","5088.04"
"2000","8087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","519000","186160","A404","A479","0.93000000000000000","11.91","21.43","2424.27","96.28","145.27","30.62","2.04","1.02","0.68","0.68","0","35.04","2722.29"
"2000","8467","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521680","183510","A404 Craven Park Road","A404 High Street Harlesden","0.31000000000000000","10.66","31.98","1239.35","36.97","185.52","42.64","3.97","7.48","3.06","1.93","4.08","63.16","1556.99"
"2000","8492","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522950","182780","A219","La Boundary","1.06000000000000010","143.43","251","6128.1","116.82","1049.5","189.7","17.35","21.59","5.4","6.55","8.1","248.69","7794.11"
"2000","17013","Counted","Manual count","London","Brent","A404","PU","516400","186950","A409","A4127","0.87000000000000000","23.5","124.15","10375.3","102.56","890.96","178.45","13.34","10.16","7.62","6.67","4.45","220.68","11713.7"
"2000","17014","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","518200","185120","A4089","A4089","0.31000000000000000","11.91","23.59","1768.82","178.95","203.1","34.25","3.29","3.06","0.91","1.02","1.81","44.34","2218.79"
"2000","17019","Counted","Manual count","London","Brent","A406","TU","522000","187000","A4088 Neasden Lane North","A5","1.17999999999999990","30.16","566.66","38980.7","165.9","5481.74","1607.34","145.65","169.78","181.42","321.47","258.12","2683.78","47878.8"
"2000","17023","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","523520","185000","A4003","A5","0.81000000000000000","36.56","32.73","2909.49","130.32","462.9","71.06","8.55","5.9","3.54","1.47","2.06","92.58","3628.01"
"2000","17578","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4000","PU","521600","183200","LA Boundary","A404","0.25000000000000000","15.42","17.69","976.6","52.89","142.7","30.75","3.99","2","1.72","2","4.63","45.09","1234.97"
"2000","17580","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","516000","185840","A404","A4127","0.75000000000000000","5.44","37.01","3183.19","45.72","323.05","34.29","4.63","8.98","1.09","1.09","1.91","51.98","3640.96"
"2000","18452","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521751","183373","A4000 Station Rd","A404 Manor Park Road","0.06000000000000000","2.9","5.74","312.17","11.98","10.98","30.32","24.47","0.98","1.18","0.52","1.91","59.38","400.23"
"2000","27673","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4003","PU","525000","184070","A407","A5","1.30000000000000010","102.88","66.2","3303.48","120.5","473.9","79.54","8.1","3.81","0.95","1.43","0","93.83","4057.91"
"2000","27674","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","517650","184000","A4089","A4090","0.75000000000000000","36.2","85.46","7379.36","83.28","608.28","105.33","7.08","9.8","2.72","4.35","2.72","132","8288.38"
"2000","27675","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4006","PU","520000","188770","A4140","A5","1.55000000000000000","18.71","118.5","10716.9","165.56","1070.5","198.45","7.94","7.37","3.97","0","3.4","221.13","12292.6"
"2000","27695","Counted","Manual count","London","Brent","A4088","PU","518000","186220","A404","A4089","2.04999999999999980","38.17","98.05","16985.1","559.83","2395.76","265.7","47.15","17.21","16.47","32.18","16.47","395.18","20434"
"2000","27720","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4140","PU","520000","187000","A4088","A4006 Kingsbury Rd","1.55000000000000000","11.91","75.41","8274.82","52.16","1185.6","140.62","12.47","9.64","9.07","10.21","4.54","186.54","9774.53"
"2000","28496","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521350","183710","A407","A404 split","0.19000000000000000","9.05","31.64","1279.22","53.68","201.4","56.41","3.74","6.26","3.54","3.33","4.22","77.5","1643.44"
"2000","37109","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","517400","185000","A4005","A4089","0.68000000000000000","13.22","42.66","3902.37","133.97","391.93","59.63","4.24","4.99","2.25","1.5","1.5","74.1","4545.04"
"2000","37110","Counted","Manual count","London","Brent","A404","PU","522000","183200","A404 Manor Park Road","Tubbs Road","0.25000000000000000","27.13","34.75","1003.91","37.47","169.28","61.15","6.35","11.07","3.99","4.72","4.81","92.08","1337.49"
"2000","37113","Counted","Manual count","London","Brent","A406","TU","520200","184500","A404","A4088","1.49000000000000000","13.06","416.41","41195.9","234.06","4600.6","2112.51","162.21","252.57","155.13","260.73","173.64","3116.78","49563.7"
"2000","37734","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","522040","185000","A406","A407","1.06000000000000010","14.27","91.76","6274.62","117.6","958.5","157.69","10.02","19.28","4.63","5.4","3.86","200.88","7643.36"
"2000","38554","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522219","183000","Tubbs Road","A219","0.19000000000000000","23","75.73","1304.94","51.64","249.3","80.42","4.63","5.1","3.13","3.67","4.69","101.65","1783.26"
"2000","47086","Counted","Manual count","London","Brent","A404","PU","516530","186200","A4127","A4088","0.37000000000000000","8.16","59.47","3151.76","52.66","375.31","69.95","6.67","4.9","2.45","1.77","2.45","88.18","3727.38"
"2000","47087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","518700","185250","A4089","A4179","0.31000000000000000","14.29","35.38","1764.05","96.84","163.52","44.68","2.72","2.84","1.59","1.25","0.68","53.75","2113.55"
"2000","47096","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","523000","184650","A4088","A4003","0.68000000000000000","47.9","33.93","2817.13","135.72","390.19","90.06","5.99","2.25","2.25","1.5","1.5","103.53","3480.5"
"2000","47672","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","517000","185000","A4090","A404","0.37000000000000000","3.95","34.7","2828.7","42.59","327.14","51.44","6.67","6.8","2.59","0.82","0.27","68.58","3301.72"
"2000","48417","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521550","183500","A4000","A404 Manor Park Road","0.25000000000000000","7.89","13.88","690.93","18.96","89.72","25.49","1.45","4.63","2","2.09","1.54","37.2","850.68"
"2000","56149","Counted","Manual count","London","Brent","A5","PU","524400","185000","LA Boundary","A4003","1.30000000000000010","121.93","253.86","6528.86","322.92","1131.64","355.31","26.67","20.48","13.81","12.86","5.72","434.84","8672.12"
"2000","56754","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516570","186000","A4088","A4005","0.43000000000000000","5.56","43.66","3076.3","61.44","285.45","78.75","3.65","3.97","1.59","0.79","0.32","89.06","3555.91"
"2000","56982","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520000","186600","A4089","A4140","0.50000000000000000","13.97","40.1","4121.06","149.14","419.13","88","3.99","3.08","2.54","5.26","5.08","107.96","4837.38"
"2000","57083","Counted","Manual count","London","Brent","A4006","PU","518000","188920","A404/A409","A4140","2.10999999999999990","87.91","357.03","19024.3","186.61","1381.85","362.43","26.99","24.68","13.11","12.34","3.08","442.62","21392.5"
"2000","57599","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","518040","185000","A4005","A4089","0.93000000000000000","29.6","28.58","2878.78","222.15","238.48","78.93","2.72","3.74","1.7","0.34","0","87.43","3455.42"
"2000","57656","Counted","Manual count","London","Brent","A4088","PU","520600","186450","A4140","A4088 split","0.50000000000000000","21.05","74.21","7933.3","145.33","797.61","88.54","35.02","30.84","11.79","4.9","4.17","175.27","9125.73"
"2000","57713","Counted","Manual count","London","Brent","A4127","PU","516030","186300","LA Boundary","A404","0.43000000000000000","3.02","28.42","2610.66","16.03","232.11","57.47","4.13","11.59","1.43","2.54","0.64","77.79","2965.01"
"2000","74691","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520980","186110","A4088 split","A406","0.25000000000000000","3.18","35.02","4173.49","79.2","464.22","85.73","4.26","15.06","2.54","1.91","1.63","111.13","4863.06"
"2000","74692","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","521100","186130","A4088 split","A406","0.19000000000000000","1.29","6.74","770.62","10.27","166.9","24.09","3.27","5.78","1.91","2.86","2.11","40.01","994.54"
"2000","74693","Estimated","Estimated from nearby links","London","Brent","A406","TU","521170","186020","A4088 (midpoint)","A4088 Neasden Lane North","0.06000000000000000","1.59","29.82","2051.61","8.73","288.51","84.6","7.67","8.94","9.55","16.92","13.59","141.25","2519.93"
"2000","75034","Counted","Dependent on a neighbouring counted link","London","Brent","A4140","PU","519120","188800","A4006","LA Boundary","0.06000000000000000","0.73","3.18","531.71","6.87","46.2","12.07","0.79","0.84","0.43","0.57","0.29","14.99","602.95"
"2000","75127","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","521280","189000","LA Boundary","LA Boundary","0.06000000000000000","3.29","10.21","454.17","7.55","73.53","13.29","1.36","0.57","0.75","0.77","0.43","17.17","562.62"
"2000","75129","Counted","Dependent on a neighbouring counted link","London","Brent","A5","PU","520490","190000","LA Boundary","LA Boundary","0.06000000000000000","1.66","7.01","432.19","16.17","41.23","8.23","0.7","0.59","0.75","0.77","0.36","11.41","508.01"
"2000","75131","Counted","Dependent on a neighbouring counted link","London","Brent","A5","PU","520640","189800","LA Boundary","LA Boundary","0.12000000000000000","3.31","14.02","864.38","32.34","82.46","16.47","1.41","1.18","1.5","1.54","0.73","22.82","1016.02"
"2000","75134","Estimated","Estimated from nearby links","London","Brent","A5","PU","522570","187310","LA Boundary","A406","0.06000000000000000","1.11","6.51","448.09","6.92","80.47","9.28","0.91","0.54","0.95","1.29","1.18","14.15","556.14"
"2000","75135","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","525280","183800","LA Boundary","LA Boundary","0.31000000000000000","34.47","74.62","1838.56","132.68","314.35","75.3","4.99","2.61","5.56","4.99","2.38","95.82","2456.02"
"2000","79998","Counted","Manual count","London","Brent","A404","PU","519110","185000","A4179","A406","0.87000000000000000","47.95","92.4","6586.33","110.81","689.65","146.38","15.24","11.43","9.84","5.72","5.4","194.01","7673.2"
"2000","79999","Counted","Manual count","London","Brent","A4089","PU","519400","186360","A4179","A4088","0.31000000000000000","13.27","21.66","2386.17","82.44","200.49","49.44","3.18","8.62","1.93","3.52","0.79","67.47","2758.23"
"2001","6151","Counted","Manual count","London","Brent","A5","PU","522850","186950","A406","A407","1.24000000000000000","48.99","293.03","12264.9","248.57","2110.15","292.57","33.57","25.86","16.78","29.48","35.38","433.64","15350.3"
"2001","7051","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516940","185240","A4005","A4005","0.31000000000000000","9.87","45.13","2953.06","86.3","318.77","65.89","2.38","0.91","1.93","0.91","1.25","73.26","3476.51"
"2001","7052","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","520000","184160","A406","A407","0.93000000000000000","55.11","122.47","7381.68","135.4","926.71","292.23","30.62","30.96","8.16","10.89","12.93","385.79","8952.04"
"2001","7055","Counted","Manual count","London","Brent","A406","PU","519660","183950","LA Boundary","A404","0.68000000000000000","3.99","184.87","19635.4","41.91","2096.88","686.82","99.29","157.42","71.1","85.57","135.72","1235.93","23195"
