iter	AUC:type=Mu	MultiClass	Precision:use_weights=true;class=0	Precision:use_weights=true;class=1	Precision:use_weights=true;class=2	Precision:use_weights=false;class=0	Precision:use_weights=false;class=1	Precision:use_weights=false;class=2	Recall:use_weights=true;class=0	Recall:use_weights=true;class=1	Recall:use_weights=true;class=2	Recall:use_weights=false;class=0	Recall:use_weights=false;class=1	Recall:use_weights=false;class=2
0	0.6247121228	1.083765942	0.4027190888	0.4520752451	0.4254763208	0.1084945332	0.8908544726	0.1433389545	0.2670807453	0.5916648193	0.450928382	0.2670807453	0.5916648193	0.450928382
1	0.6349936317	1.077108209	0.4947159371	0.4553230446	0.4465488878	0.1475095785	0.8920487522	0.1634506243	0.3188405797	0.6814453558	0.3819628647	0.3188405797	0.6814453558	0.3819628647
2	0.6201486957	1.075297708	0.3713776583	0.4488617015	0.3993252787	0.1076011846	0.889561707	0.1471910112	0.2256728778	0.6838838395	0.3474801061	0.2256728778	0.6838838395	0.3474801061
3	0.6340008808	1.068085476	0.4013609468	0.4645207021	0.4160991647	0.122983871	0.8956170704	0.1536772777	0.2525879917	0.6885391266	0.3713527851	0.2525879917	0.6885391266	0.3713527851
4	0.6336049486	1.065755308	0.3921861907	0.4626614336	0.4216357351	0.1239669421	0.8949327226	0.1516483516	0.248447205	0.6929727333	0.3660477454	0.248447205	0.6929727333	0.3660477454
5	0.6370869168	1.063895421	0.4081620394	0.4503925818	0.4221899206	0.1281779661	0.8901717826	0.149543379	0.2505175983	0.7007315451	0.3474801061	0.2505175983	0.7007315451	0.3474801061
6	0.645397303	1.059839034	0.422074232	0.4610772644	0.423858713	0.1344444444	0.8943089431	0.1548672566	0.2505175983	0.7071602749	0.3713527851	0.2505175983	0.7071602749	0.3713527851
7	0.6435592692	1.059904139	0.4014056403	0.470010359	0.42232299	0.130726257	0.8976731147	0.1562156216	0.2422360248	0.7098204389	0.3766578249	0.2422360248	0.7098204389	0.3766578249
8	0.6417727825	1.058929752	0.4113491977	0.480052884	0.4229463663	0.1324503311	0.9013120365	0.1584984359	0.248447205	0.7005098648	0.4031830239	0.248447205	0.7005098648	0.4031830239
9	0.635113466	1.059775625	0.3956398558	0.4844933106	0.3988382124	0.1337719298	0.90288489	0.1450939457	0.2525879917	0.7007315451	0.3687002653	0.2525879917	0.7007315451	0.3687002653
10	0.6334596124	1.059259143	0.4048483637	0.4875364894	0.3988344033	0.1353944563	0.9039401783	0.1464435146	0.2629399586	0.696741299	0.3713527851	0.2629399586	0.696741299	0.3713527851
11	0.6363936315	1.05794562	0.4210182528	0.486987	0.4074978479	0.1408602151	0.9037417881	0.1510638298	0.2712215321	0.7013965861	0.3766578249	0.2712215321	0.7013965861	0.3766578249
12	0.6351377579	1.058143188	0.4210729991	0.4889562076	0.4090000131	0.1460554371	0.904434907	0.1471215352	0.2836438923	0.7007315451	0.3660477454	0.2836438923	0.7007315451	0.3660477454
13	0.6317023019	1.060787118	0.4255788807	0.488026381	0.4140920337	0.1454741379	0.904109589	0.1512247071	0.2795031056	0.7022833075	0.3766578249	0.2795031056	0.7022833075	0.3766578249
